"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_keeper_blinding_duration"					"DURATION:"
		//-----MODIFIERS----------------------------------------------------------------------------------------------------------------------------------------//
			"DOTA_Tooltip_modifier_keeper_blinding"							"BLINDED"
			"DOTA_Tooltip_modifier_keeper_blinding_description"				"This unit has a chance to miss attacks based on Keeper's INT."
		//------------------------------------------------------------------------------------------------------------------------------------------------------//
		//------Spiritual Entity----//
		"DOTA_Tooltip_Ability_keeper_roar"								"SPIRITUAL ENTITY"
		"DOTA_Tooltip_Ability_keeper_roar_description"					"Summons a elk of light after channeling for 2 seconds that follows the enemy and when hit do damage and stun."
		"DOTA_Tooltip_Ability_keeper_roar_lore"							"A little help of your spiritual animal may come in handy."
		"DOTA_Tooltip_Ability_keeper_roar_damage"						"DAMAGE:"
		"DOTA_Tooltip_Ability_keeper_roar_stun_duration"				"STUN:"
		"DOTA_Tooltip_Ability_keeper_roar_note0"						"It will not summon the Elk if the channel was interrupted."
		//------Interrupt Illuminate----//
		"DOTA_Tooltip_Ability_illuminate_end_datadriven"				"INTERRUPT ILLUMINATE"
		"DOTA_Tooltip_Ability_illuminate_end_datadriven_description"	"Cancels the channeling of Illuminate."
		//--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------//
		//------------------------------------------LONE DRUID----------------------------------------------------------------------------------------------------------------------------------------------------------------------//
		//--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------//
		//------Savagery----//
		"DOTA_Tooltip_Ability_lone_savagery"							"SAVAGERY"
		"DOTA_Tooltip_Ability_lone_savagery_description"				"After <b><font color='#8c2002'>3</font></b> hits on the enemy, it will explode dealing damage to all nearby enemies and slowing them down."
		"DOTA_Tooltip_Ability_lone_savagery_lore"						"Finding a blind spot can be difficult, but not for him."
		"DOTA_Tooltip_Ability_lone_savagery_damage"						"DAMAGE:"
		"DOTA_Tooltip_Ability_lone_savagery_slow_tooltip"				"%SLOW:"
		//-----MODIFIERS----------------------------------------------------------------------------------------------------------------------------------------//
			"DOTA_Tooltip_modifier_stacks"									"SAVAGERY STACKS"
			"DOTA_Tooltip_modifier_stacks_description"						"This unit is affected by Savagery from Lone."
			"DOTA_Tooltip_modifier_savagery_slow"							"SAVAGERY SLOW"
			"DOTA_Tooltip_modifier_savagery_slow_description"				"This unit is slowed down by Savagery."
		//------------------------------------------------------------------------------------------------------------------------------------------------------//
		//------Heritage----//
		"DOTA_Tooltip_Ability_lone_heritage"							"HERITAGE"
		"DOTA_Tooltip_Ability_lone_heritage_description"				"Gives all your current armor and health regen to an ally or doubles your own for a short period of time."
		"DOTA_Tooltip_Ability_lone_heritage_lore"						"The gift of giving is in fact funny, coming from someone who has lost everything, and yet so, gives the only thing that still has."
		"DOTA_Tooltip_Ability_lone_heritage_duration"					"DURATION:"
		//-----MODIFIERS----------------------------------------------------------------------------------------------------------------------------------------//
			"DOTA_Tooltip_modifier_lone_heritage"							"HERITAGE"
			"DOTA_Tooltip_modifier_lone_heritage_description"				"This unit has increased regeneration and armor inherited from lone."
			"DOTA_Tooltip_modifier_lone_heritage_debuff"					"HERITAGE"
			"DOTA_Tooltip_modifier_lone_heritage_debuff_description"		"Lone has decreased regeneration and armor due donating it to an unit."
		//------------------------------------------------------------------------------------------------------------------------------------------------------//
		//------Loneliness---//
		"DOTA_Tooltip_Ability_lone_loneliness"							"LONELINESS"
		"DOTA_Tooltip_Ability_lone_loneliness_description"				"Gives a passive bonus Strength and Attack speed to Lone, that will be doubled if there is no ally hero nearby."
		"DOTA_Tooltip_Ability_lone_loneliness_lore"						"After so many lost friends, Lone feels more comfortable fighting alone."
		"DOTA_Tooltip_Ability_lone_loneliness_radius"					"MAX ALLY DISTANCE:"
		"DOTA_Tooltip_Ability_lone_loneliness_bonus_str2"				"STRENGTH BONUS:"
		"DOTA_Tooltip_Ability_lone_loneliness_bonus_atkspeed2"			"%BONUS ATKSPEED:"
		//-----MODIFIERS----------------------------------------------------------------------------------------------------------------------------------------//
			"DOTA_Tooltip_modifier_lone_loneliness2"						"LONELINESS"
			"DOTA_Tooltip_modifier_lone_loneliness2_description"			"Doubled bonus cause there is no allied heroes nearby."
		//------True Form----//
		"DOTA_Tooltip_Ability_lone_true_form"							"TRUE FORM"
		"DOTA_Tooltip_Ability_lone_true_form_description"				"Invokes the power of his ancestors, transforming into a powerful bear that has a melee attack."
		"DOTA_Tooltip_Ability_lone_true_form_lore"						"Difficult to say, but it seems that every time he transforms its a totally different being that inhabits his body."
		"DOTA_Tooltip_Ability_lone_true_form_attack_rate"				"Attack Rate:"
		"DOTA_Tooltip_Ability_lone_true_form_bonus_armor"				"Bonus Armor:"
		"DOTA_Tooltip_Ability_lone_true_form_bonus_hp"					"Bonus Health:"
		"DOTA_Tooltip_Ability_lone_true_form_speed_loss"				"Speed Loss:"
		//-----MODIFIERS----------------------------------------------------------------------------------------------------------------------------------------//
			"DOTA_Tooltip_modifier_lone_true_form"							"TRUE FORM"
			"DOTA_Tooltip_modifier_lone_true_form_description"				""						
		//------------------------------------------------------------------------------------------------------------------------------------------------------//
		//------Wild Roar----//
		"DOTA_Tooltip_Ability_lone_taunt"								"WILD ROAR"
		"DOTA_Tooltip_Ability_lone_taunt_description"					"Forces every enemy on the area to attack you for a while, gaining armor and health regen every time they hit you."
		"DOTA_Tooltip_Ability_lone_taunt_lore"							"Nothing better for a predator than its victims running right at him."
		"DOTA_Tooltip_Ability_lone_taunt_radius"						"AOE:"
		"DOTA_Tooltip_Ability_lone_taunt_duration"						"DURATION:"
		"DOTA_Tooltip_Ability_lone_taunt_armor"							"ARMOR PER STACK:"
		"DOTA_Tooltip_Ability_lone_taunt_regen"							"REGEN PER STACK:"
		"DOTA_Tooltip_Ability_lone_taunt_note0"							"The duration of the bonus restart every time you get hit."
		"DOTA_Tooltip_modifier_buffs"									"WILD ROAR BONUS"
		"DOTA_Tooltip_modifier_buffs_description"						"Increased armor and life regeneration."
		"DOTA_Tooltip_modifier_taunt_enemy"								"TAUNTED"
		"DOTA_Tooltip_modifier_taunt_enemy_description"					"This unit is forced to attack Lone."
		//------Stomp----//
		"DOTA_Tooltip_Ability_lone_clap"								"STOMP"
		"DOTA_Tooltip_Ability_lone_clap_description"					"Smashes the ground above your feet, dealing damage and slowing down the enemies on the area."
		"DOTA_Tooltip_Ability_lone_clap_lore"							"Along with this force, its possible to feel the fury of the one who once had a better reason to use it."
		"DOTA_Tooltip_Ability_lone_clap_move_slow_tooltip"				"%SLOW:"
		"DOTA_Tooltip_Ability_lone_clap_duration"						"SLOW DURATION:"
		"DOTA_Tooltip_Ability_lone_clap_radius"							"AOE:"
		"DOTA_Tooltip_modifier_slow"									"SLOWED"
		"DOTA_Tooltip_modifier_slow_description"						"This unit is slowed by %move_slow_tooltip%%."
		//------Battle Cry----//
		"DOTA_Tooltip_Ability_lone_roar"								"BATTLE CRY"
		"DOTA_Tooltip_Ability_lone_roar_description"					"Gives all allies on the area a bonus damage, and whoever is affected by the bonus kill an enemy, lone gains bonus damage for a short duration."
		"DOTA_Tooltip_Ability_lone_roar_lore"							"The cry of hope can encourage even those who a long time have lost their faith."
		"DOTA_Tooltip_Ability_lone_roar_bonus_damage"					"BONUS DAMAGE:"
		"DOTA_Tooltip_Ability_lone_roar_duration"						"DURATION:"
		"DOTA_Tooltip_Ability_lone_roar_damage_per_kill"				"DAMAGE PER KILL:"
		"DOTA_Tooltip_Ability_lone_roar_radius"							"AOE:"
		"DOTA_Tooltip_Ability_lone_roar_duration_stack"					"STACK DURATION:"
		"DOTA_Tooltip_Ability_lone_roar_note0"							"The duration of the bonus restart every time someone kills an unit."
		//-----MODIFIERS----------------------------------------------------------------------------------------------------------------------------------------//
			"DOTA_Tooltip_modifier_damage_bonus"							"BATTLE CRY DAMAGE"
			"DOTA_Tooltip_modifier_damage_bonus_description"				"This unit has increased damage from Lone."
			"DOTA_Tooltip_modifier_bonus_kill"								"BONUS DAMAGE"
			"DOTA_Tooltip_modifier_bonus_kill_description"					"Lone has increased damage because someone affected by battle cry killed a unit."
		//------------------------------------------------------------------------------------------------------------------------------------------------------//
		//------Druid Form----//
		
		"DOTA_Tooltip_Ability_lone_druid_remove_true_form"				"DRUID FORM"
		"DOTA_Tooltip_Ability_lone_druid_remove_true_form_description"	"Back to the druid form with all of its powers"
		"DOTA_Tooltip_Ability_lone_druid_remove_true_form_lore"			"A bear and a druid, an unusual combination, but it can bring scary results."

		//-------------------------------------------------JUGGERNAUT--------------------------------------------------------------//
		"DOTA_Tooltip_Ability_special_bonus_unique_jugg_1"				"+300 range to Ethereal Wave"
		"DOTA_Tooltip_Ability_special_bonus_unique_jugg_2"				"1 charge per 1.4% health lost to Insatiable Anger"
		"DOTA_Tooltip_Ability_special_bonus_unique_jugg_3"				"+1 atkspeed/1% crit damage per charge for Release Anger"

		"npc_dota_hero_juggernaut"											"Krigler"
		"npc_dota_hero_juggernaut_hype"										"Death can be an excuse for power, and a motive for killing can be anything the one who carries a sword seeks. Between this fine line separating the thread of life and death two souls are bound, but none of them with the knowledge of their origins, only memories, like shadows in the mist."

		"DOTA_Tooltip_Ability_wave_blink"								"ETHEREAL WAVE"
		"DOTA_Tooltip_Ability_wave_blink_description"					"Krigler uses the speed of his blade to open a rift between reality. Marks the first enemy hero in contact and destroy the projectile, that so he can chase him after contact with the projectile. Will deal a basic attack that procs orbs and itens when he reachs the target. The mark remains for 5 seconds and if you get stunned, the charge will stop."
		"DOTA_Tooltip_Ability_wave_blink_note0"							"The projectile contact with enemy units (creeps, neutrals) does not destroy it, only deals damage"
		"DOTA_Tooltip_Ability_wave_blink_distance"						"WAVE DISTANCE:"
		"DOTA_Tooltip_Ability_wave_blink_radius"						"WAVE RADIUS:"
		"DOTA_Tooltip_Ability_wave_blink_lore"							"The speed that goes beyond measures, or the help from another plane, what really matters is the success on the murder."

		"DOTA_Tooltip_Ability_wave_blink_sub"							"CHARGE"
		"DOTA_Tooltip_Ability_wave_blink_sub_description"				"Charge into the marked unit."

		"DOTA_Tooltip_Ability_insatiable_anger"							"INSATIABLE ANGER"
		"dota_tooltip_ability_insatiable_anger_description"				"<h1>Passive</h1> Every time Krigler takes damage he gains a charge of anger for every percentage of life lost. When he attacks, he will deal bonus damage, heal, and apply a slow according to the number of charges. If the number of charges is greater or equal to 20, he will stun the unit.\n\n<h1>Active</h1>Gains a fixed charge amount."
		"DOTA_Tooltip_Ability_insatiable_anger_tresh_tooltip"			"%LIFE LOST FOR 1 CHARGE:"	
		"DOTA_Tooltip_Ability_insatiable_anger_bonus_damage"			"BONUS DAMAGE PER CHARGE:"
		"DOTA_Tooltip_Ability_insatiable_anger_lifesteal_buff"			"%BONUS LIFESTEAL PER CHARGE:"
		"DOTA_Tooltip_Ability_insatiable_anger_slow_tooltip"			"%SLOW:"
		"DOTA_Tooltip_Ability_insatiable_anger_slow_duration"			"SLOW DURATION PER CHARGE:"
		"DOTA_Tooltip_Ability_insatiable_anger_stun_multiplier"			"STUN MULTIPLIER PER CHARGE:"
		"DOTA_Tooltip_Ability_insatiable_anger_stack_bonus"				"BONUS CHARGE (Active):"
		"DOTA_Tooltip_Ability_insatiable_anger_charges_duration"		"CHARGES DURATION:"	
		"DOTA_Tooltip_Ability_insatiable_anger_note0"					"Can be purged."
		"dota_tooltip_ability_insatiable_anger_lore"					"Anger opens doors that are sealed, with demons begging to leave."
		"DOTA_Tooltip_modifier_anger_stacks"							"ANGER STACKS"	
		"DOTA_Tooltip_modifier_anger_stacks_description"				"When attack, will deal bonus damage and heal a percentage based on the number of charges."
		"DOTA_Tooltip_modifier_anger_slow"								"SLOWED"
		"DOTA_Tooltip_modifier_marked"									"MARKED"
		"DOTA_Tooltip_modifier_marked_description"						"Krigler can chase you."

		"DOTA_Tooltip_Ability_pain_wave"								"LOTUS CONCUSSION"
		"DOTA_Tooltip_Ability_pain_wave_description"					"Krigler charges his fury, for 1 second receives the lotus blessing, returning any targeted spell. After 1 second gains flying movement, being able to pass through cliffs and obstacles for 1 second. After 1 second differs a blow on the ground that stuns and deals damage to the enemies around him."
		"DOTA_Tooltip_Ability_pain_wave_radius"							"RADIUS:"
		"DOTA_Tooltip_Ability_pain_wave_stun_duration"					"STUN DURATION:"
		"DOTA_Tooltip_Ability_pain_wave_lotus_duration"					"LOTUS BLESSING DURATION:"
		"DOTA_Tooltip_Ability_pain_wave_lore"							"One of the few techniques still lingering in Krigler's memory. Would it be the most powerful?"

		"DOTA_Tooltip_Ability_release_anger"							"RELEASE ANGER"
		"DOTA_Tooltip_Ability_release_anger_description"				"Krigler becomes one with his anger, increasing his power exponentially. When active, you gain attack speed bonus and critical multiplier according to your anger charges. Doubles every charge of anger received when active regardless of its source.\\n\\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_Ability_release_anger_duration"					"DURATION:"
		"DOTA_Tooltip_Ability_release_anger_base_crit"					"%BASE CRITICAL:"
		"DOTA_Tooltip_Ability_release_anger_base_crit_scepter"			"%SCEPTER BASE CRITICAL:"	
		"DOTA_Tooltip_Ability_release_anger_duration_scepter"			"SCEPTER DURATION:"	
		"DOTA_Tooltip_Ability_release_anger_atkspeed"					"%ATTACK SPEED PER CHARGE:"
		"DOTA_Tooltip_Ability_release_anger_crit_damage"				"%CRITICAL MULTIPLIER PER CHARGE:"
		"DOTA_Tooltip_Ability_release_anger_chance"						"%CRIT CHANCE:"
		"DOTA_Tooltip_Ability_release_anger_note0"						"Can be purged."
		"DOTA_Tooltip_Ability_release_anger_lore"						"Sometimes accepting what has been given to you from your enemies may be the most powerful of the virtues."
		"DOTA_Tooltip_modifier_release_angers"							"ATTACK SPEED BONUS"
		"DOTA_Tooltip_modifier_release_angerss"							"CRITICAL MULTIPLIER"
		"DOTA_Tooltip_Ability_release_anger_aghanim_description"		"Doubles the duration and base critical multiplier."
	}
}

